signal_id,date,time,index,direction,direction_int,conditions_met,close,vwap,vwap_distance,near_fib,fib_label,fib_level,fib_distance,rsi,adx,ema_bull,ema_bear,vol_spike,vol_ratio,pcr,swing_high,swing_low,dte,capital_before,capital_used,risk_amount,entry_premium,stop_loss,target,exit_premium,pnl,pnl_pct,exit_reason,trade_taken,outcome
C3F7042B,2024-02-28,14:00:00,NIFTY,PUT,0,4,22024.7,22084.53,-59.83,1,near_PDL,22085.65,60.95,37.77,31.31,0,1,0,0.0,1.0,22218.25,22085.65,1,91766.69000000002,,,69.23,55.38,103.84,,,,shadow_not_traded,0,1
3BD42A75,2024-02-28,14:15:00,NIFTY,PUT,0,4,22044.85,22082.28,-37.43,1,near_PDL,22085.65,40.8,42.16,31.98,0,1,0,0.0,1.0,22218.25,22085.65,1,91766.69000000002,,,69.19,55.35,103.78,,,,shadow_not_traded,0,1
10DC00B7,2024-02-28,14:30:00,NIFTY,PUT,0,4,22033.2,22079.86,-46.66,1,near_PDL,22085.65,52.45,40.39,32.76,0,1,0,0.0,1.0,22218.25,22085.65,1,91766.69000000002,,,69.01,55.21,103.52,,,,shadow_not_traded,0,1
EC9A921D,2024-03-01,13:00:00,NIFTY,CALL,1,3,22299.4,22222.16,77.24,1,near_PDH,22229.15,70.25,85.69,15.72,1,0,0,0.0,1.0,22229.15,21915.85,6,91766.69000000002,,,171.46,137.17,257.19,,,,shadow_not_traded,0,1
D7BBAE94,2024-03-01,13:15:00,NIFTY,CALL,1,3,22288.35,22226.78,61.57,1,near_PDH,22229.15,59.2,79.21,22.14,1,0,0,0.0,1.0,22229.15,21915.85,6,91766.69000000002,,,171.65,137.32,257.48,,,,shadow_not_traded,0,0
582AC621,2024-03-01,13:30:00,NIFTY,CALL,1,4,22314.25,22231.35,82.9,1,near_PDH,22229.15,85.1,82.54,27.72,1,0,0,0.0,1.0,22229.15,21915.85,6,91766.69000000002,,,171.66,137.33,257.49,,,,shadow_not_traded,0,0
413E6C23,2024-03-01,13:45:00,NIFTY,CALL,1,4,22314.65,22235.84,78.81,1,near_PDH,22229.15,85.5,82.59,32.66,1,0,0,0.0,1.0,22229.15,21915.85,6,91766.69000000002,,,171.7,137.36,257.55,,,,shadow_not_traded,0,0
C35BC9CE,2024-03-01,14:00:00,NIFTY,CALL,1,4,22319.6,22240.2,79.4,1,near_PDH,22229.15,90.45,83.19,37.12,1,0,0,0.0,1.0,22229.15,21915.85,6,91766.69000000002,,,171.78,137.42,257.67,,,,shadow_not_traded,0,0
5A812E45,2024-03-01,14:15:00,NIFTY,CALL,1,4,22329.65,22244.47,85.18,1,near_PDH,22229.15,100.5,84.36,41.23,1,0,0,0.0,1.0,22229.15,21915.85,6,91766.69000000002,,,171.81,137.45,257.72,,,,shadow_not_traded,0,0
EBC5C3DA,2024-03-01,14:30:00,NIFTY,CALL,1,4,22331.1,22248.56,82.54,1,near_PDH,22229.15,101.95,84.52,44.94,1,0,0,0.0,1.0,22229.15,21915.85,6,91766.69000000002,,,171.79,137.43,257.69,,,,shadow_not_traded,0,0
84C3E9B0,2024-03-06,14:30:00,NIFTY,CALL,1,3,22413.8,22303.38,110.42,1,near_PDH,22416.9,3.1,69.55,17.67,1,0,0,0.0,1.0,22416.9,22269.15,1,91766.69000000002,,,70.55,56.44,105.82,,,,shadow_not_traded,0,1
112A35CB,2024-03-11,14:15:00,NIFTY,PUT,0,3,22376.05,22423.09,-47.04,0,,0.0,,34.26,18.59,0,1,0,0.0,1.0,22525.65,22430.0,3,91766.69000000002,,,121.65,97.32,182.48,,,,shadow_not_traded,0,1
AA8DE9E1,2024-03-11,14:30:00,NIFTY,PUT,0,3,22364.4,22420.27,-55.87,0,,0.0,,32.04,21.8,0,1,0,0.0,1.0,22525.65,22430.0,3,91766.69000000002,,,121.78,97.42,182.67,,,,shadow_not_traded,0,1
F1FC61F5,2024-03-13,13:00:00,NIFTY,PUT,0,3,22124.1,22220.6,-96.5,0,,0.0,,26.79,16.05,0,1,0,0.0,1.0,22452.55,22256.0,1,91766.69000000002,,,69.43,55.54,104.15,,,,shadow_not_traded,0,1
C92501FD,2024-03-13,13:15:00,NIFTY,PUT,0,3,22109.55,22213.68,-104.13,0,,0.0,,25.32,21.83,0,1,0,0.0,1.0,22452.55,22256.0,1,91766.69000000002,,,69.4,55.52,104.1,,,,shadow_not_traded,0,1
CC9437CC,2024-03-13,13:30:00,NIFTY,PUT,0,4,22100.6,22206.38,-105.78,0,,0.0,,24.43,27.28,0,1,0,0.0,1.0,22452.55,22256.0,1,91766.69000000002,,,69.3,55.44,103.95,,,,shadow_not_traded,0,1
09D9BB5F,2024-03-13,13:45:00,NIFTY,PUT,0,4,22067.05,22199.34,-132.29,0,,0.0,,21.39,31.39,0,1,0,0.0,1.0,22452.55,22256.0,1,91766.69000000002,,,69.26,55.41,103.89,,,,shadow_not_traded,0,1
D4AC2093,2024-03-13,14:00:00,NIFTY,PUT,0,4,22052.85,22191.23,-138.38,0,,0.0,,20.25,35.43,0,1,0,0.0,1.0,22452.55,22256.0,1,91766.69000000002,,,69.1,55.28,103.65,,,,shadow_not_traded,0,1
19E91659,2024-03-13,14:15:00,NIFTY,PUT,0,4,22004.2,22182.71,-178.51,0,,0.0,,16.9,39.19,0,1,0,0.0,1.0,22452.55,22256.0,1,91766.69000000002,,,68.97,55.18,103.45,,,,shadow_not_traded,0,0
43FFA83D,2024-03-13,14:30:00,NIFTY,PUT,0,4,21961.8,22172.55,-210.75,0,,0.0,,14.64,42.94,0,1,0,0.0,1.0,22452.55,22256.0,1,91766.69000000002,,,68.88,55.1,103.32,,,,shadow_not_traded,0,0
0947293C,2024-03-14,13:00:00,NIFTY,CALL,1,3,22157.75,22087.04,70.71,0,,0.0,,71.47,12.85,1,0,0,0.0,1.0,22446.75,21905.65,7,91766.69000000002,,,184.1,147.28,276.15,,,,shadow_not_traded,0,0
38B1AD65,2024-03-14,13:15:00,NIFTY,CALL,1,3,22157.4,22091.58,65.82,0,,0.0,,71.34,17.66,1,0,0,0.0,1.0,22446.75,21905.65,7,91766.69000000002,,,184.18,147.34,276.27,,,,shadow_not_traded,0,0
D228B273,2024-03-14,13:30:00,NIFTY,CALL,1,3,22165.55,22095.61,69.94,0,,0.0,,72.56,21.85,1,0,0,0.0,1.0,22446.75,21905.65,7,91766.69000000002,,,183.76,147.01,275.64,,,,shadow_not_traded,0,1
8F0AFEE2,2024-03-18,14:30:00,NIFTY,CALL,1,3,22107.25,22025.92,81.33,1,near_PDH,22120.9,13.65,63.75,13.53,1,0,0,0.0,1.0,22120.9,21931.7,3,91766.69000000002,,,120.25,96.2,180.38,,,,shadow_not_traded,0,0
84177DBF,2024-03-19,14:15:00,NIFTY,PUT,0,3,21816.55,21865.54,-48.99,1,near_PDL,21916.55,100.0,33.61,20.74,0,1,0,0.0,1.0,22123.7,21916.55,2,91766.69000000002,,,96.93,77.54,145.4,,,,shadow_not_traded,0,1
922391B2,2024-03-19,14:30:00,NIFTY,PUT,0,3,21824.75,21863.31,-38.56,1,near_PDL,21916.55,91.8,36.61,23.84,0,1,0,0.0,1.0,22123.7,21916.55,2,91766.69000000002,,,97.02,77.62,145.53,,,,shadow_not_traded,0,1
4B0A75C9,2024-03-22,13:15:00,NIFTY,CALL,1,3,22106.7,22045.33,61.37,1,near_PDH,22080.95,25.75,81.91,17.62,1,0,0,0.0,1.0,22080.95,21941.3,6,91766.69000000002,,,170.07,136.06,255.1,,,,shadow_not_traded,0,0
819E0FE0,2024-03-22,13:30:00,NIFTY,CALL,1,3,22107.25,22048.98,58.27,1,near_PDH,22080.95,26.3,81.97,22.48,1,0,0,0.0,1.0,22080.95,21941.3,6,91766.69000000002,,,169.95,135.96,254.92,,,,shadow_not_traded,0,0
4240F096,2024-03-22,13:45:00,NIFTY,CALL,1,3,22092.0,22051.52,40.48,1,near_PDH,22080.95,11.05,73.78,23.92,1,0,0,0.0,1.0,22080.95,21941.3,6,91766.69000000002,,,169.95,135.96,254.92,,,,shadow_not_traded,0,0
47145136,2024-03-22,14:00:00,NIFTY,CALL,1,4,22093.35,22053.78,39.57,1,near_PDH,22080.95,12.4,74.03,25.18,1,0,0,0.0,1.0,22080.95,21941.3,6,91766.69000000002,,,170.04,136.03,255.06,,,,shadow_not_traded,0,0
E9EBA9A6,2024-03-22,14:15:00,NIFTY,CALL,1,4,22105.0,22056.18,48.82,1,near_PDH,22080.95,24.05,76.12,26.51,1,0,0,0.0,1.0,22080.95,21941.3,6,91766.69000000002,,,170.34,136.27,255.51,,,,shadow_not_traded,0,0
E4527874,2024-03-22,14:30:00,NIFTY,CALL,1,4,22140.15,22059.73,80.42,1,near_PDH,22080.95,59.2,81.08,29.17,1,0,0,0.0,1.0,22080.95,21941.3,6,91766.69000000002,,,170.4,136.32,255.6,,,,shadow_not_traded,0,0
691B1161,2024-03-27,14:15:00,NIFTY,CALL,1,3,22189.3,22155.27,34.03,0,,0.0,,73.5,23.33,1,0,0,0.0,1.0,22073.2,21947.55,1,91766.69000000002,,,69.65,55.72,104.48,,,,shadow_not_traded,0,0
04DBD1CD,2024-03-27,14:30:00,NIFTY,CALL,1,3,22175.25,22156.47,18.78,1,near_PDH,22073.2,102.05,63.02,25.85,1,0,0,0.0,1.0,22073.2,21947.55,1,91766.69000000002,,,69.62,55.7,104.43,,,,shadow_not_traded,0,0
88DDEE92,2024-03-28,13:00:00,NIFTY,CALL,1,3,22403.8,22329.4,74.4,0,,0.0,,75.05,13.57,1,0,0,0.0,1.0,22193.6,22052.85,7,91766.69000000002,,,186.21,148.97,279.31,,,,shadow_not_traded,0,0
06C2C527,2024-03-28,13:15:00,NIFTY,CALL,1,3,22408.65,22334.33,74.32,0,,0.0,,75.64,18.82,1,0,0,0.0,1.0,22193.6,22052.85,7,91766.69000000002,,,186.23,148.98,279.34,,,,shadow_not_traded,0,0
6F308EE9,2024-03-28,13:30:00,NIFTY,CALL,1,3,22413.0,22339.1,73.9,0,,0.0,,76.19,23.55,1,0,0,0.0,1.0,22193.6,22052.85,7,91766.69000000002,,,186.26,149.01,279.39,,,,shadow_not_traded,0,0
0AC78214,2024-03-28,13:45:00,NIFTY,CALL,1,4,22416.4,22343.45,72.95,0,,0.0,,76.63,27.77,1,0,0,0.0,1.0,22193.6,22052.85,7,91766.69000000002,,,186.41,149.13,279.62,,,,shadow_not_traded,0,0
CBB5DF3F,2024-03-28,14:00:00,NIFTY,CALL,1,4,22432.75,22348.02,84.73,0,,0.0,,78.68,31.77,1,0,0,0.0,1.0,22193.6,22052.85,7,91766.69000000002,,,186.69,149.35,280.03,,,,shadow_not_traded,0,0
B08BB4FD,2024-03-28,14:15:00,NIFTY,CALL,1,4,22467.95,22353.43,114.52,0,,0.0,,82.28,35.79,1,0,0,0.0,1.0,22193.6,22052.85,7,91766.69000000002,,,186.85,149.48,280.27,,,,shadow_not_traded,0,0
8C10D0BE,2024-03-28,14:30:00,NIFTY,CALL,1,4,22487.25,22359.52,127.73,0,,0.0,,83.89,39.63,1,0,0,0.0,1.0,22193.6,22052.85,7,91766.69000000002,,,186.95,149.56,280.42,,,,shadow_not_traded,0,0
98AAADDE,2024-04-01,13:15:00,NIFTY,PUT,0,4,22445.75,22481.16,-35.41,1,near_PDH,22516.0,70.25,32.88,15.02,0,1,0,0.0,1.0,22516.0,22163.6,3,91766.69,18324.0,4548.33,122.16,97.73,183.24,113.34,-1968.25,-10.74,Max hold (60 min),1,0
9A369CA1,2024-04-01,13:30:00,NIFTY,PUT,0,3,22457.95,22479.61,-21.66,1,near_PDH,22516.0,58.05,39.89,20.0,0,1,0,0.0,1.0,22516.0,22163.6,3,91766.69000000002,,,122.17,97.74,183.25,,,,shadow_not_traded,0,0
416252CB,2024-04-01,13:45:00,NIFTY,PUT,0,3,22459.85,22478.68,-18.83,1,near_PDH,22516.0,56.15,40.92,22.38,0,1,0,0.0,1.0,22516.0,22163.6,3,91766.69000000002,,,122.17,97.74,183.25,,,,shadow_not_traded,0,0
DA15DCB1,2024-04-01,14:00:00,NIFTY,PUT,0,4,22460.2,22477.5,-17.3,1,near_PDH,22516.0,55.8,41.12,25.09,0,1,0,0.0,1.0,22516.0,22163.6,3,91766.69000000002,,,122.15,97.72,183.23,,,,shadow_not_traded,0,0
248FF4CA,2024-04-01,14:15:00,NIFTY,PUT,0,4,22454.5,22476.65,-22.15,1,near_PDH,22516.0,61.5,38.81,26.1,0,1,0,0.0,1.0,22516.0,22163.6,3,89798.44000000002,,,122.18,97.74,183.27,,,,shadow_not_traded,0,0
21973876,2024-04-01,14:30:00,NIFTY,PUT,0,4,22461.2,22475.84,-14.64,1,near_PDH,22516.0,54.8,42.88,27.19,0,1,0,0.0,1.0,22516.0,22163.6,3,89798.44000000002,,,122.04,97.63,183.06,,,,shadow_not_traded,0,0
1FD60E49,2024-04-03,13:00:00,NIFTY,CALL,1,3,22502.75,22445.26,57.49,0,,0.0,,89.74,14.12,1,0,0,0.0,1.0,22497.6,22388.15,1,89798.44000000002,,,70.61,56.49,105.91,,,,shadow_not_traded,0,0
3B901946,2024-04-03,13:15:00,NIFTY,CALL,1,3,22485.3,22448.17,37.13,0,,0.0,,75.8,17.98,1,0,0,0.0,1.0,22497.6,22388.15,1,89798.44000000002,,,70.63,56.5,105.94,,,,shadow_not_traded,0,0
CC63820A,2024-04-03,13:30:00,NIFTY,CALL,1,3,22491.05,22450.82,40.23,0,,0.0,,77.06,21.24,1,0,0,0.0,1.0,22497.6,22388.15,1,89798.44000000002,,,70.65,56.52,105.98,,,,shadow_not_traded,0,0
EB308F6B,2024-04-03,13:45:00,NIFTY,CALL,1,3,22496.0,22453.35,42.65,0,,0.0,,78.12,24.29,1,0,0,0.0,1.0,22497.6,22388.15,1,89798.44000000002,,,70.58,56.46,105.87,,,,shadow_not_traded,0,0
079D81E1,2024-04-03,14:00:00,NIFTY,CALL,1,3,22474.15,22454.89,19.26,0,,0.0,,64.06,25.49,1,0,0,0.0,1.0,22497.6,22388.15,1,89798.44000000002,,,70.65,56.52,105.98,,,,shadow_not_traded,0,0
E75769C1,2024-04-03,14:15:00,NIFTY,CALL,1,4,22494.95,22456.33,38.62,0,,0.0,,69.66,25.16,1,0,0,0.0,1.0,22497.6,22388.15,1,89798.44000000002,,,70.59,56.47,105.89,,,,shadow_not_traded,0,0
28E2A8D6,2024-04-03,14:30:00,NIFTY,CALL,1,3,22475.15,22457.52,17.63,0,,0.0,,60.07,25.07,1,0,0,0.0,1.0,22497.6,22388.15,1,89798.44000000002,,,70.5,56.4,105.75,,,,shadow_not_traded,0,0
CE019DEF,2024-04-08,13:00:00,NIFTY,CALL,1,3,22681.1,22630.44,50.66,0,,0.0,,81.68,20.53,1,0,0,0.0,1.0,22537.6,22427.6,3,89798.44000000002,,,123.45,98.76,185.18,,,,shadow_not_traded,0,0
F82A7023,2024-04-08,13:15:00,NIFTY,CALL,1,4,22695.25,22634.18,61.07,0,,0.0,,84.08,28.7,1,0,0,0.0,1.0,22537.6,22427.6,3,89798.44000000002,,,123.15,98.52,184.73,,,,shadow_not_traded,0,0
AA812F03,2024-04-08,13:45:00,NIFTY,CALL,1,3,22670.3,22636.95,33.35,0,,0.0,,62.16,26.85,1,0,0,0.0,1.0,22537.6,22427.6,3,89798.44000000002,,,123.24,98.59,184.86,,,,shadow_not_traded,0,0
3A4209B1,2024-04-08,14:00:00,NIFTY,CALL,1,3,22655.85,22638.02,17.83,0,,0.0,,57.09,26.08,1,0,0,0.0,1.0,22537.6,22427.6,3,89798.44000000002,,,123.27,98.62,184.91,,,,shadow_not_traded,0,0
74F79133,2024-04-08,14:15:00,NIFTY,CALL,1,3,22660.9,22638.95,21.95,0,,0.0,,58.37,25.17,1,0,0,0.0,1.0,22537.6,22427.6,3,89798.44000000002,,,123.31,98.65,184.97,,,,shadow_not_traded,0,0
E0C570FC,2024-04-08,14:30:00,NIFTY,CALL,1,3,22668.7,22640.4,28.3,0,,0.0,,60.33,25.33,1,0,0,0.0,1.0,22537.6,22427.6,3,89798.44000000002,,,123.29,98.63,184.94,,,,shadow_not_traded,0,0
6AF6C4C4,2024-04-09,13:45:00,NIFTY,PUT,0,4,22652.5,22722.03,-69.53,1,near_PDH,22697.3,44.8,26.85,23.7,0,1,0,0.0,1.0,22697.3,22550.35,2,89798.44,15091.5,4449.92,100.61,80.49,150.91,115.4,1573.55,10.43,Profit lock (14:00),1,1
3554EA0B,2024-04-09,14:00:00,NIFTY,PUT,0,5,22652.7,22718.37,-65.67,1,near_PDH,22697.3,44.6,26.97,27.86,0,1,0,0.0,1.0,22697.3,22550.35,2,91371.99000000002,,,100.46,80.37,150.69,,,,shadow_not_traded,0,0
2D56E09E,2024-04-09,14:15:00,NIFTY,PUT,0,5,22617.5,22714.0,-96.5,1,near_PDH,22697.3,79.8,20.67,32.11,0,1,0,0.0,1.0,22697.3,22550.35,2,91371.99000000002,,,100.61,80.49,150.91,,,,shadow_not_traded,0,1
A9937846,2024-04-09,14:30:00,NIFTY,PUT,0,5,22651.4,22710.72,-59.32,1,near_PDH,22697.3,45.9,36.14,34.38,0,1,0,0.0,1.0,22697.3,22550.35,2,91371.99000000002,,,100.53,80.42,150.8,,,,shadow_not_traded,0,0
D71F3E15,2024-04-12,13:15:00,NIFTY,PUT,0,3,22568.05,22648.06,-80.01,0,,0.0,,22.43,16.75,0,1,0,0.0,1.0,22775.7,22673.7,6,91371.99000000002,,,173.74,138.99,260.61,,,,shadow_not_traded,0,1
174A0CE8,2024-04-12,13:30:00,NIFTY,PUT,0,3,22583.8,22644.01,-60.21,0,,0.0,,28.87,21.2,0,1,0,0.0,1.0,22775.7,22673.7,6,91371.99000000002,,,173.58,138.86,260.37,,,,shadow_not_traded,0,1
A96A7BC9,2024-04-12,13:45:00,NIFTY,PUT,0,4,22564.3,22639.96,-75.66,0,,0.0,,25.99,25.21,0,1,0,0.0,1.0,22775.7,22673.7,6,91371.99000000002,,,173.7,138.96,260.55,,,,shadow_not_traded,0,1
77860C0A,2024-04-12,14:00:00,NIFTY,PUT,0,4,22580.55,22636.53,-55.98,0,,0.0,,32.07,28.73,0,1,0,0.0,1.0,22775.7,22673.7,6,91371.99000000002,,,173.43,138.74,260.14,,,,shadow_not_traded,0,1
FD26E74B,2024-04-12,14:15:00,NIFTY,PUT,0,4,22544.7,22632.47,-87.77,0,,0.0,,26.83,32.34,0,1,0,0.0,1.0,22775.7,22673.7,6,91371.99000000002,,,173.47,138.78,260.2,,,,shadow_not_traded,0,1
A37869A7,2024-04-12,14:30:00,NIFTY,PUT,0,4,22548.15,22628.54,-80.39,0,,0.0,,28.05,35.55,0,1,0,0.0,1.0,22775.7,22673.7,6,91371.99000000002,,,173.34,138.67,260.01,,,,shadow_not_traded,0,1
020BB604,2024-04-16,13:15:00,NIFTY,PUT,0,3,22099.2,22171.51,-72.31,0,,0.0,,19.26,14.58,0,1,0,0.0,1.0,22427.45,22259.55,2,91371.99000000002,,,98.16,78.53,147.24,,,,shadow_not_traded,0,0
E218EDA6,2024-04-16,13:30:00,NIFTY,PUT,0,3,22100.1,22166.97,-66.87,0,,0.0,,19.88,19.42,0,1,0,0.0,1.0,22427.45,22259.55,2,91371.99000000002,,,98.24,78.59,147.36,,,,shadow_not_traded,0,0
DDBCCB1F,2024-04-16,13:45:00,NIFTY,PUT,0,3,22118.75,22163.95,-45.2,0,,0.0,,31.65,20.81,0,1,0,0.0,1.0,22427.45,22259.55,2,91371.99000000002,,,98.29,78.63,147.44,,,,shadow_not_traded,0,0
39985C4A,2024-04-18,13:15:00,NIFTY,CALL,1,3,22291.45,22250.68,40.77,1,near_PDH,22213.75,77.7,58.07,14.52,1,0,0,0.0,1.0,22213.75,22079.45,7,91371.99000000002,,,183.94,147.15,275.91,,,,shadow_not_traded,0,0
A0D68E94,2024-04-18,13:30:00,NIFTY,PUT,0,4,22133.65,22246.13,-112.48,1,near_PDH,22213.75,80.1,28.47,17.66,0,1,0,0.0,1.0,22213.75,22079.45,7,91371.99,18358.0,4528.6,183.58,146.86,275.37,193.2,516.33,2.81,Max hold (60 min),1,1
4BBCDBE0,2024-04-18,13:45:00,NIFTY,PUT,0,3,22094.4,22240.27,-145.87,1,near_PDL,22079.45,14.95,25.05,20.4,0,1,0,0.0,1.0,22213.75,22079.45,7,91371.99000000002,,,183.96,147.17,275.94,,,,shadow_not_traded,0,1
D35494C3,2024-04-18,14:00:00,NIFTY,PUT,0,4,22140.65,22234.52,-93.87,1,near_PDH,22213.75,73.1,34.97,22.81,0,1,0,0.0,1.0,22213.75,22079.45,7,91371.99000000002,,,183.96,147.17,275.94,,,,shadow_not_traded,0,1
4E8F7ADA,2024-04-18,14:15:00,NIFTY,PUT,0,4,22137.85,22229.71,-91.86,1,near_PDH,22213.75,75.9,34.67,24.78,0,1,0,0.0,1.0,22213.75,22079.45,7,91371.99000000002,,,183.94,147.15,275.91,,,,shadow_not_traded,0,1
8FD94354,2024-04-18,14:30:00,NIFTY,PUT,0,5,22137.75,22225.73,-87.98,1,near_PDH,22213.75,76.0,34.65,26.14,0,1,0,0.0,1.0,22213.75,22079.45,7,91888.32000000002,,,183.26,146.61,274.89,,,,shadow_not_traded,0,1
02BB0F0C,2024-04-19,13:00:00,NIFTY,CALL,1,4,22044.05,21903.79,140.26,1,near_PDL,21961.7,82.35,87.4,18.47,1,0,0,0.0,1.0,22326.5,21961.7,6,91888.32,16959.0,4554.42,169.59,135.67,254.38,213.56,3950.35,23.29,Max hold (60 min),1,1
0334D319,2024-04-19,13:15:00,NIFTY,CALL,1,5,22044.9,21912.39,132.51,1,near_PDL,21961.7,83.2,87.46,25.91,1,0,0,0.0,1.0,22326.5,21961.7,6,91888.32000000002,,,169.57,135.66,254.35,,,,shadow_not_traded,0,1
C4BF520A,2024-04-19,13:30:00,NIFTY,CALL,1,5,22044.4,21919.85,124.55,1,near_PDL,21961.7,82.7,87.21,30.74,1,0,0,0.0,1.0,22326.5,21961.7,6,91888.32000000002,,,169.45,135.56,254.17,,,,shadow_not_traded,0,1
12292616,2024-04-19,13:45:00,NIFTY,CALL,1,5,22029.4,21926.03,103.37,1,near_PDL,21961.7,67.7,79.97,34.68,1,0,0,0.0,1.0,22326.5,21961.7,6,91888.32000000002,,,170.33,136.26,255.5,,,,shadow_not_traded,0,0
72A12E32,2024-04-19,14:00:00,NIFTY,CALL,1,4,22142.05,21935.27,206.78,0,,0.0,,88.02,39.22,1,0,0,0.0,1.0,22326.5,21961.7,6,95838.67000000003,,,170.39,136.31,255.58,,,,shadow_not_traded,0,0
A1041CB8,2024-04-19,14:15:00,NIFTY,CALL,1,4,22149.8,21946.15,203.65,0,,0.0,,88.36,43.47,1,0,0,0.0,1.0,22326.5,21961.7,6,95838.67000000003,,,170.26,136.21,255.39,,,,shadow_not_traded,0,1
77BE7C08,2024-04-19,14:30:00,NIFTY,CALL,1,4,22132.6,21955.18,177.42,0,,0.0,,82.65,46.13,1,0,0,0.0,1.0,22326.5,21961.7,6,95838.67000000003,,,170.05,136.04,255.08,,,,shadow_not_traded,0,1
D5A429F5,2024-04-25,14:15:00,NIFTY,CALL,1,3,22577.25,22424.64,152.61,0,,0.0,,79.59,12.7,1,0,0,0.0,1.0,22476.45,22384.0,7,95838.67000000003,,,187.72,150.18,281.58,,,,shadow_not_traded,0,0
52745C42,2024-04-25,14:30:00,NIFTY,CALL,1,3,22591.95,22432.36,159.59,0,,0.0,,80.66,16.16,1,0,0,0.0,1.0,22476.45,22384.0,7,95838.67000000003,,,187.81,150.25,281.72,,,,shadow_not_traded,0,0
19A40D44,2024-04-26,13:00:00,NIFTY,PUT,0,3,22500.5,22540.5,-40.0,0,,0.0,,25.28,14.0,0,1,0,0.0,1.0,22625.95,22305.25,6,95838.67000000003,,,173.15,138.52,259.73,,,,shadow_not_traded,0,1
2BD308E5,2024-04-26,13:30:00,NIFTY,PUT,0,4,22453.6,22534.29,-80.69,0,,0.0,,20.73,25.88,0,1,0,0.0,1.0,22625.95,22305.25,6,95838.67000000003,,,172.66,138.13,258.99,,,,shadow_not_traded,0,0
774851F9,2024-04-26,13:45:00,NIFTY,PUT,0,4,22444.5,22529.14,-84.64,0,,0.0,,19.6,31.49,0,1,0,0.0,1.0,22625.95,22305.25,6,95838.67000000003,,,172.57,138.06,258.86,,,,shadow_not_traded,0,0
C96AAE2F,2024-04-26,14:00:00,NIFTY,PUT,0,4,22432.0,22524.06,-92.06,0,,0.0,,18.13,36.48,0,1,0,0.0,1.0,22625.95,22305.25,6,95838.67000000003,,,172.67,138.14,259.0,,,,shadow_not_traded,0,0
464883F2,2024-04-26,14:15:00,NIFTY,PUT,0,4,22445.25,22519.8,-74.55,0,,0.0,,24.58,40.34,0,1,0,0.0,1.0,22625.95,22305.25,6,95838.67000000003,,,172.53,138.02,258.8,,,,shadow_not_traded,0,0
70ACC970,2024-04-26,14:30:00,NIFTY,PUT,0,4,22428.2,22515.93,-87.73,0,,0.0,,22.16,42.08,0,1,0,0.0,1.0,22625.95,22305.25,6,95838.67000000003,,,172.67,138.14,259.0,,,,shadow_not_traded,0,0
3A305FF8,2024-05-03,13:00:00,NIFTY,PUT,0,3,22413.55,22602.16,-188.61,0,,0.0,,16.48,13.77,0,1,0,0.0,1.0,22710.5,22567.85,6,95838.67000000003,,,172.41,137.93,258.62,,,,shadow_not_traded,0,0
B8AF42D9,2024-05-03,13:15:00,NIFTY,PUT,0,3,22415.15,22590.35,-175.2,0,,0.0,,16.88,19.88,0,1,0,0.0,1.0,22710.5,22567.85,6,95838.67000000003,,,172.58,138.06,258.87,,,,shadow_not_traded,0,0
8BF2A14A,2024-05-03,13:30:00,NIFTY,PUT,0,3,22435.45,22580.62,-145.17,0,,0.0,,21.95,24.2,0,1,0,0.0,1.0,22710.5,22567.85,6,95838.67000000003,,,172.12,137.7,258.18,,,,shadow_not_traded,0,0
0536D519,2024-05-03,13:45:00,NIFTY,PUT,0,4,22375.65,22570.14,-194.49,0,,0.0,,18.39,28.43,0,1,0,0.0,1.0,22710.5,22567.85,6,95838.67000000003,,,172.2,137.76,258.3,,,,shadow_not_traded,0,0
F5F339EB,2024-05-03,14:00:00,NIFTY,PUT,0,4,22385.05,22560.01,-174.96,0,,0.0,,20.57,32.27,0,1,0,0.0,1.0,22710.5,22567.85,6,95838.67000000003,,,172.38,137.9,258.57,,,,shadow_not_traded,0,0
1E382199,2024-05-03,14:15:00,NIFTY,PUT,0,4,22408.8,22551.98,-143.18,0,,0.0,,25.95,34.77,0,1,0,0.0,1.0,22710.5,22567.85,6,95838.67000000003,,,172.35,137.88,258.52,,,,shadow_not_traded,0,0
89336806,2024-05-03,14:30:00,NIFTY,PUT,0,4,22404.95,22545.0,-140.05,0,,0.0,,25.65,36.22,0,1,0,0.0,1.0,22710.5,22567.85,6,95838.67000000003,,,172.67,138.14,259.0,,,,shadow_not_traded,0,0
D8298EDA,2024-05-06,14:15:00,NIFTY,PUT,0,3,22439.85,22483.69,-43.84,1,near_PDL,22348.05,91.8,36.3,13.52,0,1,0,0.0,1.0,22794.7,22348.05,3,95838.67000000003,,,122.07,97.66,183.1,,,,shadow_not_traded,0,0
0457C72F,2024-05-06,14:30:00,NIFTY,PUT,0,3,22440.6,22481.93,-41.33,1,near_PDL,22348.05,92.55,36.52,14.0,0,1,0,0.0,1.0,22794.7,22348.05,3,95838.67000000003,,,122.1,97.68,183.15,,,,shadow_not_traded,0,0
EA8A313D,2024-05-07,13:00:00,NIFTY,PUT,0,3,22260.4,22336.34,-75.94,0,,0.0,,19.24,13.69,0,1,0,0.0,1.0,22588.8,22409.45,2,95838.67000000003,,,98.78,79.02,148.17,,,,shadow_not_traded,0,0
